enfrenta_dificuldades_para_manter_atividade_produtiva_e_o_atendimento_domestico_em_virtude_de_escass,municipio_ibge
Não,Miracema do Tocantins
Não,Nova Rosalândia
Não,Dianópolis
Não,Dianópolis
Não,Nova Olinda
Não,dois Irmãos do Tocantins
Não,Miracema do Tocantins
Não,Paraíso do Tocantins
De dezembro a maio,São Bento do Tocantins
Não,Araguaçu
"Sim, julho a novembro",darcinópolis
Não,Couto Magalhães
"Sim, julho a novembro",Palmas
Não,Filadélfia
Não,Xambioá
Não,Chapada de Areia
Não,Dianópolis
Não,dois Irmãos do Tocantins
Não,Talismã
"Sim, julho a novembro",Dianópolis
Não,Tocantínia
Não,Miracema do Tocantins
Não,Couto Magalhães
"Sim, julho a novembro",Carmolândia
Não,Rio Sono
"Sim, julho a novembro",Carmolândia
Não,Caseara
"Sim, julho a novembro",Paraíso do Tocantins
Não,Dianópolis
"Sim, julho a novembro",Dianópolis
"Sim, julho a novembro",Carmolândia
"Sim, julho a novembro",Palmas
Não,Couto Magalhães
"Sim, julho a novembro",Carmolândia
"Sim, julho a novembro",Carmolândia
Não,Porto Nacional
Não,Babaçulândia
"Sim, julho a novembro",Pugmil
Não,Caseara
Não,Caseara
Não,Aragominas
"Sim, julho a novembro",Monte do Carmo
Não,Aurora do Tocantins
Não,Araguatins
Não,Luzinópolis
"Sim, julho a novembro",Almas
"Sim, julho a novembro",Almas
agosto a outubro,Peixe
"Sim, julho a novembro",Ananás
Não,Palmeirópolis
Não,Tocantínia
Não,Palmas
"Sim, julho a novembro",Ananás
"Sim, julho a novembro",Palmas
"Sim, julho a novembro",Sítio Novo do Tocantins
"Sim, julho a novembro",Angico
"Sim, o ano todo",Novo Acordo
Não,Wanderlândia
"Sim, julho a novembro",Almas
Não,Figueirópolis
Não,Babaçulândia
"Sim, julho a novembro",Marianópolis do Tocantins
"Sim, julho a novembro",Sítio Novo do Tocantins
"Sim, o ano todo",Babaçulândia
"Sim, julho a novembro",Pium
"Sim, julho a novembro",Chapada de Areia
"Sim, julho a novembro",Chapada de Areia
"Sim, julho a novembro",Angico
Não,Paraíso do Tocantins
"Sim, julho a novembro",Carmolândia
"Sim, julho a novembro",Almas
Não,Esperantina
"Sim, julho a novembro",Piraquê
Não,Palmeiras do Tocantins
Não,Wanderlândia
Não,Palmas
Não,Miracema do Tocantins
Não,Palmeiras do Tocantins
"Sim, julho a novembro",Xambioá
Não,Peixe
Não,Rio da Conceição
Não,Araguaína
Não,Filadélfia
Não,Filadélfia
"Sim, julho a novembro",Chapada de Areia
Não,Rio da Conceição
Não,São Miguel do Tocantins
Não,Palmeiras do Tocantins
"Sim, julho a novembro",Xambioá
Não,Filadélfia
Não,Dianópolis
Não,Aguiarnópolis
Não,Tocantínia
Não,Chapada de Areia
Não,Rio dos Bois
Não,Araguaína
Não,Palmeiras do Tocantins
Não,Palmeiras do Tocantins
Não,Fortaleza do Tabocão
"Sim, julho a novembro",Palmeiras do Tocantins
Não,Araguaína
"Sim, julho a novembro",Gurupi
Não,Guaraí
Não,Guaraí
FALTA DE ENERGIA PARA DISTRIBUIÇÃO DE AGUA MECANIZADA,Dianópolis
"Sim, julho a novembro",Pium
Não,dois Irmãos do Tocantins
"Sim, julho a novembro",Aragominas
Não,Filadélfia
Não,Pedro Afonso
Não,Wanderlândia
Não,Xambioá
Não,Filadélfia
Não,Ananás
Não,Luzinópolis
"Sim, julho a novembro",Almas
Não,Luzinópolis
Não,Paranã
Não,Filadélfia
"Sim, julho a novembro",Cristalândia
Não,Pium
"Sim, julho a novembro",Palmas
"Sim, o ano todo",Esperantina
Não,Miranorte
"Sim, julho a novembro",Gurupi
Não,Ananás
Não,Miranorte
Não,Monte do Carmo
"Sim, julho a novembro",Almas
"Sim, julho a novembro",Gurupi
"Sim, julho a novembro",Monte do Carmo
"Sim, o ano todo",Araguaína
Não,Angico
"Sim, julho a novembro",Pium
"Sim, julho a novembro",Nova Olinda
"Sim, julho a novembro",Babaçulândia
"Sim, julho a novembro",Carmolândia
"Sim, julho a novembro",Dianópolis
Não,Santa Maria do Tocantins
Não,Paraíso do Tocantins
"Sim, julho a novembro",Paranã
Não,Paraíso do Tocantins
Não,Piraquê
Não,Nova Olinda
Não,Nova Olinda
Não,Porto Nacional
Não,Araguatins
Não,Filadélfia
"Sim, julho a novembro",Araguaçu
"Sim, julho a novembro",Marianópolis do Tocantins
"Sim, julho a novembro",Xambioá
Não,Palmeiras do Tocantins
Não,Itaguatins
"Sim, julho a novembro",Miracema do Tocantins
Não,Tocantínia
Não,Aliança do Tocantins
Não,Palmas
Não,Axixá do Tocantins
Não,Axixá do Tocantins
Não,Aragominas
"Sim, julho a novembro",Araguanã
"Sim, julho a novembro",Paraíso do Tocantins
Não,Marianópolis do Tocantins
"Sim, julho a novembro",Miranorte
Não,Jaú do Tocantins
"Sim, julho a novembro",Axixá do Tocantins
"Sim, julho a novembro",Araguanã
"Sim, julho a novembro",Miranorte
Não,Axixá do Tocantins
"Sim, julho a novembro",Sítio Novo do Tocantins
Não,Caseara
Não,Axixá do Tocantins
Não,Jaú do Tocantins
Não,Miranorte
"Sim, julho a novembro",Araguanã
Não,Miranorte
Não,Axixá do Tocantins
"Sim, julho a novembro",Guaraí
Não,Filadélfia
Não,Guaraí
"Sim, julho a novembro",Xambioá
"Sim, julho a novembro",Palmeiras do Tocantins
Não,Xambioá
Não,Aliança do Tocantins
Não,Xambioá
"Sim, julho a novembro",Xambioá
Não,Xambioá
Não,Itaguatins
"Sim, julho a novembro",Axixá do Tocantins
Não,Jaú do Tocantins
"Sim, julho a novembro",Guaraí
Não,Palmeirópolis
Não,Aragominas
Não,Lajeado
Não,Axixá do Tocantins
Não,Jaú do Tocantins
Não,Tocantínia
Não,Wanderlândia
Não,Filadélfia
