municipio_ibge,acessa_ou_ja_acessou_politicas_publicas__,total_respostas,regional
Abreulândia,Bolsa família,1,Paraiso
Abreulândia,Compra direta (paa),2,Paraiso
Abreulândia,Crédito rural,2,Paraiso
Abreulândia,Fomento,1,Paraiso
Abreulândia,Merenda escolar (penae),2,Paraiso
Abreulândia,Não,2,Paraiso
Aguiarnópolis,Crédito rural,1,Araguatins
Aguiarnópolis,Não,1,Araguatins
Aliança do Tocantins,Aposentadoria rural,1,Gurupi
Aliança do Tocantins,Compra direta (paa),3,Gurupi
Aliança do Tocantins,Crédito rural,4,Gurupi
Aliança do Tocantins,Merenda escolar (penae),2,Gurupi
Aliança do Tocantins,Programa quintal verde,1,Gurupi
Almas,Aposentadoria rural,3,Taguatinga do Tocantins
Almas,Auxilio doença,1,Taguatinga do Tocantins
Almas,Bolsa família,3,Taguatinga do Tocantins
Almas,Compra direta (paa),3,Taguatinga do Tocantins
Almas,Crédito rural,4,Taguatinga do Tocantins
Almas,Merenda escolar (penae),1,Taguatinga do Tocantins
Almas,Não,10,Taguatinga do Tocantins
Alvorada,Compra direta (paa),2,Gurupi
Alvorada,Crédito rural,4,Gurupi
Alvorada,Merenda escolar (penae),2,Gurupi
Alvorada,Não,5,Gurupi
Ananás,Aposentadoria rural,3,Araguatins
Ananás,Bolsa família,8,Araguatins
Ananás,Compra direta (paa),4,Araguatins
Ananás,Fomento,4,Araguatins
Ananás,Não,6,Araguatins
Angico,Aposentadoria rural,2,Araguatins
Angico,Bolsa família,1,Araguatins
Angico,Compra direta (paa),2,Araguatins
Angico,Crédito rural,2,Araguatins
Angico,Merenda escolar (penae),2,Araguatins
Angico,Não,4,Araguatins
Aparecida do Rio Negro,Bolsa família,1,Porto Nacional
Aparecida do Rio Negro,Compra direta (paa),1,Porto Nacional
Aparecida do Rio Negro,Crédito rural,1,Porto Nacional
Aparecida do Rio Negro,Merenda escolar (penae),1,Porto Nacional
Aragominas,Aposentadoria rural,3,Araguína
Aragominas,Bolsa família,6,Araguína
Aragominas,Crédito rural,3,Araguína
Aragominas,Fomento,1,Araguína
Aragominas,Mais amlimento,1,Araguína
Aragominas,Não,1,Araguína
Araguanã,Aposentadoria rural,4,Araguína
Araguanã,Bolsa família,4,Araguína
Araguanã,Compra direta (paa),4,Araguína
Araguanã,Crédito rural,12,Araguína
Araguanã,Merenda escolar (penae),2,Araguína
Araguanã,Não,2,Araguína
Araguatins,Aposentadoria rural,1,Araguatins
Araguatins,Bolsa família,4,Araguatins
Araguatins,Compra direta (paa),7,Araguatins
Araguatins,Crédito rural,3,Araguatins
Araguatins,Merenda escolar (penae),3,Araguatins
Araguaçu,Aposentadoria rural,3,Gurupi
Araguaçu,Bolsa família,1,Gurupi
Araguaçu,Compra direta (paa),3,Gurupi
Araguaçu,Crédito rural,4,Gurupi
Araguaçu,Merenda escolar (penae),1,Gurupi
Araguaçu,Não,1,Gurupi
Araguaçu,Pronaf a,1,Gurupi
Araguaína,Aposentadoria rural,5,Araguína
Araguaína,Bolsa família,7,Araguína
Araguaína,Compra direta (paa),16,Araguína
Araguaína,Crédito rural,4,Araguína
Araguaína,Fomento,3,Araguína
Araguaína,Merenda escolar (penae),14,Araguína
Araguaína,Não,6,Araguína
Araguaína,Oportunidade,1,Araguína
Aurora do Tocantins,Aposentadoria rural,1,Taguatinga do Tocantins
Aurora do Tocantins,Compra direta (paa),5,Taguatinga do Tocantins
Aurora do Tocantins,Crédito rural,2,Taguatinga do Tocantins
Axixá do Tocantins,Aposentadoria rural,8,Araguatins
Axixá do Tocantins,Bolsa família,2,Araguatins
Axixá do Tocantins,Compra direta (paa),4,Araguatins
Axixá do Tocantins,Crédito rural,22,Araguatins
Axixá do Tocantins,Fomento,6,Araguatins
Babaçulândia,Aposentadoria rural,4,Araguína
Babaçulândia,Bolsa família,2,Araguína
Babaçulândia,Compra direta (paa),8,Araguína
Babaçulândia,Crédito rural,1,Araguína
Babaçulândia,Fomento,3,Araguína
Babaçulândia,Não,1,Araguína
Bandeirantes do Tocantins,Aposentadoria rural,3,Colinas
Bandeirantes do Tocantins,Bolsa família,1,Colinas
Bandeirantes do Tocantins,Compra direta (paa),1,Colinas
Bandeirantes do Tocantins,Crédito rural,7,Colinas
Bandeirantes do Tocantins,Fomento,2,Colinas
Bandeirantes do Tocantins,Merenda escolar (penae),1,Colinas
Barrolândia,Aposentadoria rural,2,Paraiso
Barrolândia,Compra direta (paa),2,Paraiso
Barrolândia,Crédito rural,5,Paraiso
Barrolândia,Fomento,1,Paraiso
Barrolândia,Merenda escolar (penae),2,Paraiso
Barrolândia,Não,10,Paraiso
Bom Jesus do Tocantins,Aposentadoria rural,3,Miracema
Bom Jesus do Tocantins,Bolsa família,1,Miracema
Bom Jesus do Tocantins,Compra direta (paa),7,Miracema
Bom Jesus do Tocantins,Crédito rural,1,Miracema
Bom Jesus do Tocantins,Fomento,6,Miracema
Bom Jesus do Tocantins,Merenda escolar (penae),7,Miracema
Bom Jesus do Tocantins,Não,1,Miracema
Cachoeirinha,Crédito rural,2,Araguatins
Cariri do Tocantins,Aposentadoria rural,2,Gurupi
Cariri do Tocantins,Compra direta (paa),2,Gurupi
Cariri do Tocantins,Crédito rural,2,Gurupi
Cariri do Tocantins,Fomento,2,Gurupi
Carmolândia,Bolsa família,6,Araguína
Carmolândia,Não,5,Araguína
Caseara,Aposentadoria rural,11,Paraiso
Caseara,Bolsa família,3,Paraiso
Caseara,Caf,1,Paraiso
Caseara,Compra direta (paa),12,Paraiso
Caseara,Crédito rural,6,Paraiso
Caseara,Fomento,1,Paraiso
Caseara,Merenda escolar (penae),6,Paraiso
Caseara,Não,2,Paraiso
Centenário,Compra direta (paa),1,Miracema
Centenário,Merenda escolar (penae),1,Miracema
Chapada da Natividade,Aposentadoria rural,4,Porto Nacional
Chapada da Natividade,Bolsa família,1,Porto Nacional
Chapada da Natividade,Compra direta (paa),9,Porto Nacional
Chapada da Natividade,Crédito rural,1,Porto Nacional
Chapada da Natividade,Fomento,1,Porto Nacional
Chapada da Natividade,Não,2,Porto Nacional
Chapada da Natividade,Outros,1,Porto Nacional
Chapada de Areia,Aposentadoria rural,2,Paraiso
Chapada de Areia,Compra direta (paa),16,Paraiso
Chapada de Areia,Crédito rural,7,Paraiso
Chapada de Areia,Não,10,Paraiso
Colméia,Aposentadoria rural,1,Colinas
Colméia,Bolsa família,2,Colinas
Colméia,Compra direta (paa),4,Colinas
Colméia,Crédito rural,2,Colinas
Colméia,Merenda escolar (penae),5,Colinas
Colméia,Não,2,Colinas
Couto Magalhães,Aposentadoria rural,3,Colinas
Couto Magalhães,Compra direta (paa),7,Colinas
Couto Magalhães,Crédito rural,5,Colinas
Couto Magalhães,Fomento,1,Colinas
Couto Magalhães,Merenda escolar (penae),9,Colinas
Cristalândia,Aposentadoria rural,10,Paraiso
Cristalândia,Bolsa família,7,Paraiso
Cristalândia,Bpc,1,Paraiso
Cristalândia,Crédito rural,6,Paraiso
Cristalândia,Não,4,Paraiso
Crixás do Tocantins,Aposentadoria rural,2,Gurupi
Crixás do Tocantins,Compra direta (paa),2,Gurupi
Crixás do Tocantins,Merenda escolar (penae),2,Gurupi
Dianópolis,Aposentadoria rural,13,Taguatinga do Tocantins
Dianópolis,Bolsa família,13,Taguatinga do Tocantins
Dianópolis,Compra direta (paa),17,Taguatinga do Tocantins
Dianópolis,Crédito rural,17,Taguatinga do Tocantins
Dianópolis,Merenda escolar (penae),20,Taguatinga do Tocantins
Dianópolis,Não,10,Taguatinga do Tocantins
Dianópolis,Tarifa social,1,Taguatinga do Tocantins
Divinópolis do Tocantins,Aposentadoria rural,5,Paraiso
Divinópolis do Tocantins,Bolsa família,2,Paraiso
Divinópolis do Tocantins,Compra direta (paa),12,Paraiso
Divinópolis do Tocantins,Crédito rural,19,Paraiso
Divinópolis do Tocantins,Fomento,5,Paraiso
Divinópolis do Tocantins,Merenda escolar (penae),6,Paraiso
Divinópolis do Tocantins,Não,3,Paraiso
Dueré,Aposentadoria rural,1,Gurupi
Dueré,Bolsa família,1,Gurupi
Dueré,Crédito rural,2,Gurupi
Dueré,Não,2,Gurupi
Esperantina,Aposentadoria rural,2,Araguatins
Esperantina,Bolsa família,3,Araguatins
Esperantina,Compra direta (paa),1,Araguatins
Esperantina,Crédito rural,4,Araguatins
Esperantina,Fomento,1,Araguatins
Esperantina,Merenda escolar (penae),1,Araguatins
Figueirópolis,Aposentadoria rural,1,Gurupi
Figueirópolis,Bolsa família,3,Gurupi
Figueirópolis,Compra direta (paa),5,Gurupi
Figueirópolis,Crédito rural,5,Gurupi
Figueirópolis,Não,2,Gurupi
Filadélfia,Aposentadoria rural,3,Araguína
Filadélfia,Auxilio doença,2,Araguína
Filadélfia,Bolsa família,9,Araguína
Filadélfia,Compra direta (paa),1,Araguína
Filadélfia,Crédito rural,12,Araguína
Filadélfia,Defeso,1,Araguína
Filadélfia,Fomento,1,Araguína
Filadélfia,Fomento tocantins,1,Araguína
Filadélfia,Merenda escolar (penae),1,Araguína
Filadélfia,Não,11,Araguína
Fortaleza do Tabocão,Compra direta (paa),4,Miracema
Fortaleza do Tabocão,Crédito rural,5,Miracema
Fortaleza do Tabocão,Merenda escolar (penae),2,Miracema
Fortaleza do Tabocão,Não,1,Miracema
Fátima,Aposentadoria rural,3,Porto Nacional
Fátima,Compra direta (paa),1,Porto Nacional
Fátima,Crédito rural,2,Porto Nacional
Fátima,Não,2,Porto Nacional
Goiatins,Compra direta (paa),7,Araguína
Goiatins,Crédito rural,9,Araguína
Goiatins,Merenda escolar (penae),2,Araguína
Guaraí,Aposentadoria rural,2,Colinas
Guaraí,Compra direta (paa),5,Colinas
Guaraí,Crédito rural,5,Colinas
Guaraí,Merenda escolar (penae),3,Colinas
Guaraí,Não,15,Colinas
Gurupi,Aposentadoria inss,1,Gurupi
Gurupi,Aposentadoria rural,8,Gurupi
Gurupi,Bolsa família,2,Gurupi
Gurupi,Compra direta (paa),7,Gurupi
Gurupi,Crédito rural,12,Gurupi
Gurupi,Merenda escolar (penae),4,Gurupi
Gurupi,Não,6,Gurupi
Ipueiras,Aposentadoria rural,3,Porto Nacional
Ipueiras,Bolsa família,1,Porto Nacional
Ipueiras,Compra direta (paa),2,Porto Nacional
Ipueiras,Crédito rural,2,Porto Nacional
Ipueiras,Fomento,1,Porto Nacional
Ipueiras,Merenda escolar (penae),1,Porto Nacional
Ipueiras,Não,1,Porto Nacional
Itaguatins,Aposentadoria rural,3,Araguatins
Itaguatins,Bolsa família,1,Araguatins
Itaguatins,Crédito rural,4,Araguatins
Itaporã do Tocantins,Compra direta (paa),2,Colinas
Itaporã do Tocantins,Crédito rural,1,Colinas
Itaporã do Tocantins,Merenda escolar (penae),2,Colinas
Jaú do Tocantins,Aposentadoria rural,3,Gurupi
Jaú do Tocantins,Bolsa família,2,Gurupi
Jaú do Tocantins,Crédito rural,1,Gurupi
Jaú do Tocantins,Não,1,Gurupi
Lagoa da Confusão,Ater indígena,3,Paraiso
Lagoa da Confusão,Ater ingena,1,Paraiso
Lagoa da Confusão,Crédito rural,5,Paraiso
Lagoa da Confusão,Não,1,Paraiso
