municipio_ibge,acessa_ou_ja_acessou_politicas_publicas__,total_respostas
Abreulândia,Bolsa família,1
Abreulândia,Compra direta (paa),2
Abreulândia,Crédito rural,2
Abreulândia,Fomento,1
Abreulândia,Merenda escolar (penae),2
Abreulândia,Não,2
Aguiarnópolis,Crédito rural,1
Aguiarnópolis,Não,1
Aliança do Tocantins,Aposentadoria rural,1
Aliança do Tocantins,Compra direta (paa),3
Aliança do Tocantins,Crédito rural,4
Aliança do Tocantins,Merenda escolar (penae),2
Aliança do Tocantins,Programa quintal verde,1
Almas,Aposentadoria rural,3
Almas,Auxilio doença,1
Almas,Bolsa família,3
Almas,Compra direta (paa),3
Almas,Crédito rural,4
Almas,Merenda escolar (penae),1
Almas,Não,10
Alvorada,Compra direta (paa),2
Alvorada,Crédito rural,4
Alvorada,Merenda escolar (penae),2
Alvorada,Não,5
Ananás,Aposentadoria rural,3
Ananás,Bolsa família,8
Ananás,Compra direta (paa),4
Ananás,Fomento,4
Ananás,Não,6
Angico,Aposentadoria rural,2
Angico,Bolsa família,1
Angico,Compra direta (paa),2
Angico,Crédito rural,2
Angico,Merenda escolar (penae),2
Angico,Não,4
Aparecida do Rio Negro,Bolsa família,1
Aparecida do Rio Negro,Compra direta (paa),1
Aparecida do Rio Negro,Crédito rural,1
Aparecida do Rio Negro,Merenda escolar (penae),1
Aragominas,Aposentadoria rural,3
Aragominas,Bolsa família,6
Aragominas,Crédito rural,3
Aragominas,Fomento,1
Aragominas,Mais amlimento,1
Aragominas,Não,1
Araguanã,Aposentadoria rural,4
Araguanã,Bolsa família,4
Araguanã,Compra direta (paa),4
Araguanã,Crédito rural,12
Araguanã,Merenda escolar (penae),2
Araguanã,Não,2
Araguatins,Aposentadoria rural,1
Araguatins,Bolsa família,4
Araguatins,Compra direta (paa),7
Araguatins,Crédito rural,3
Araguatins,Merenda escolar (penae),3
Araguaçu,Aposentadoria rural,3
Araguaçu,Bolsa família,1
Araguaçu,Compra direta (paa),3
Araguaçu,Crédito rural,4
Araguaçu,Merenda escolar (penae),1
Araguaçu,Não,1
Araguaçu,Pronaf a,1
Araguaína,Aposentadoria rural,5
Araguaína,Bolsa família,7
Araguaína,Compra direta (paa),16
Araguaína,Crédito rural,4
